[2/12/2022, 6:22:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:45:42 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:45:48 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:46:38 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:46:38 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:46:44 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:47:32 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:47:32 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:47:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:48:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:48:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:48:37 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:49:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:49:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:49:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:50:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:50:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:50:50 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:51:41 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:51:41 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:52:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:53:04 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:53:04 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:53:41 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:54:32 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:54:32 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:54:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:55:29 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:55:29 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:55:37 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:56:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:56:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:56:52 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:57:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:57:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:58:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 6:59:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 6:59:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 6:59:24 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:00:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:00:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:00:21 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:01:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:01:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:02:03 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:02:51 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:02:51 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:02:57 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:03:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:03:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:04:07 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:04:55 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:04:55 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:05:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:06:09 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:06:09 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:06:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:07:26 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:07:26 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:07:31 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:08:22 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:08:22 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:08:38 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:09:26 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:09:26 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:09:51 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:10:39 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:10:39 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:10:45 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:11:36 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:11:36 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:11:43 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:12:34 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:12:34 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:12:57 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:13:48 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:13:48 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:13:54 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:14:45 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:14:45 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:15:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:16:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:16:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:16:24 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:17:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:17:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:18:42 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:19:33 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:19:33 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:20:09 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:21:00 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:21:00 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:21:14 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:22:05 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:22:05 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:22:43 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:23:34 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:23:34 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:23:40 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:24:28 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:24:28 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:24:34 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:25:25 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:25:25 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:25:48 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:26:39 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:26:39 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:26:53 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:27:41 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:27:41 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:27:47 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:28:35 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:28:35 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:29:16 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:30:07 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:30:07 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:30:33 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:31:21 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:31:21 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:31:39 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:32:30 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:32:30 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:32:36 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:33:27 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:33:27 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:33:53 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:34:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:34:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:34:51 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:35:39 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:35:39 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:35:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:36:44 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:36:44 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:37:10 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:38:01 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:38:01 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:38:22 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:39:09 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:39:09 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:39:55 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:40:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:40:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:41:35 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:42:23 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:42:23 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:42:49 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:43:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:43:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:43:53 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:44:41 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:44:41 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:44:47 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:45:38 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:45:38 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:45:43 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:46:31 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:46:31 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:46:59 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:47:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:47:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:47:57 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:48:45 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:48:45 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:48:55 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:49:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:49:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:49:56 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:50:47 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:50:47 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:50:55 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:51:46 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:51:46 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:52:19 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:53:10 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:53:10 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:53:46 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:54:34 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:54:34 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:55:21 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:56:12 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:56:12 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:56:18 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:57:06 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:57:06 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:57:20 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:58:11 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:58:11 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:58:17 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 7:59:05 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 7:59:05 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 7:59:19 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:00:10 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:00:10 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:00:33 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:01:21 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:01:21 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:01:49 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:02:40 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:02:40 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:02:46 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:03:34 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:03:34 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:03:46 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:04:37 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:04:37 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:05:02 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:05:50 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
[37m[2/12/2022, 8:05:50 AM] [39m[36m[Bedroom Thermometer ][39m Stopped scanning.
[37m[2/12/2022, 8:06:05 AM] [39m[36m[Bedroom Thermometer ][39m Started scanning.
[37m[2/12/2022, 8:06:56 AM] [39m[36m[Bedroom Thermometer ][39m Stop scanning. (poweredOff)
